Mc,eta,chi1z,chi2z,DL,e0
2.233258269831676652e-03,6.219703346192762689e-02,4.795025377840495651e+00,5.802957540425024874e+00,1.362569161256288186e-01,1.799333532495007906e-03
3.292204068337226813e-02,2.236675955717427389e+00,9.690662533374248255e+01,9.975045267066805366e+01,1.507324606720962912e+00,4.289783912716846337e-02
5.787344457912563245e-02,1.415289678107603200e+00,1.139925013044632607e+01,4.106143160363353672e+01,7.118706057403916265e-01,3.370377018388209800e-02
4.551286548434630569e-02,1.555524371104338943e+00,2.236903779414767612e+01,3.952841775865478979e+01,1.084510107643716692e+00,3.435342863754815151e-02
9.138128063402296136e-03,3.419936051583791214e-01,2.527734185610289952e+00,8.803782975855968473e+00,2.209678282481830902e-01,6.185827791319850437e-03
1.435005153494726265e-02,2.483791383892722596e-02,2.069024630869995829e-01,1.395302761246598067e+01,2.340583507316797429e-01,8.340860786764060439e-03
1.203525498228550372e+00,3.892848114903149082e+00,7.888866060976775998e+02,1.061678919601948564e+03,2.748144676010928933e+00,5.941092139678776363e-01
5.193497578702349626e-02,3.488315886619005379e+00,5.458942354031793798e+01,3.661472860255268813e+01,3.140482168822205544e+00,1.307029395648001691e-01
9.405079214945065713e-01,6.934990810205001743e-01,2.438130359271057301e+01,8.061238727154707249e+02,1.511238486519869362e+00,1.259776619890823124e+00
1.430441729006351748e-01,1.078266692196982179e-01,2.073290396810377079e+00,1.608277502830969468e+02,4.343049987372323173e+00,7.166284779270645777e-02
7.560054469346944028e-02,1.796514971352062839e-01,5.523339036913982980e+00,9.711953066585867589e+01,3.677301112415422235e+00,1.634098650045297807e-01
1.238412687538006374e-01,2.212908582038336291e+00,2.279294977418785706e+01,6.061584759173710779e+01,9.700922440551486003e-01,1.185533173414514974e-01
2.177924735683646196e-01,2.380418327395514844e+00,3.027397227705821425e+00,7.981708828039916170e+01,1.110015411546649178e+00,1.046584965406204132e-01
5.391681824793008795e-03,6.128323134627691182e-01,3.904916703961224584e+02,4.134386638985868103e+02,3.236719393272825762e+00,7.772007589634998860e-03
2.411713777681390516e-02,2.445197280469721512e+00,3.444788469551796339e+01,5.218985134616109889e+01,3.667843995271710344e+00,2.495863149593381680e-02
4.137787606670739748e-02,1.108189128636107856e+00,8.974205673954031681e+00,5.044312559289053155e+01,2.923029657760522149e+00,2.422715770637382665e-02
1.930907760011790764e-02,3.432028883297873478e-01,2.015961039978458658e+00,2.278038774664995358e+01,1.572533609604458205e+00,1.319283970448143981e-02
1.941385187597072681e+00,9.455192985779444115e+00,1.059807684380684236e+02,7.124423662524665133e+02,4.374174554149202088e+00,2.837618976914732194e+00
2.013201498825212543e-01,1.465022900829278107e+00,7.478001030441672192e+00,6.779673244571597479e+01,3.001873767231037604e+00,1.230125341413454559e-01
3.189175634806763748e-02,9.462730790784219526e-01,2.027156237823842133e+01,3.935993299976026805e+01,7.254869830039040179e-01,1.303902773476909305e-01
8.783093588691089082e-02,3.390151153056432110e-01,4.879583795758275500e+00,6.131963361653262012e+01,1.515603374469893572e+00,2.578638373147744065e-02
1.212359959020713612e-01,2.078067065069577890e-01,6.439304356429164322e+00,9.994421688642928814e+01,8.059010968911961559e-01,3.247220776620343696e-02
1.431289526551288334e-02,3.080292871578850233e-01,1.100637485374819757e+00,1.984793530360166258e+00,3.725297010343951998e-01,8.002628210053028268e-03
9.416528494606776212e-01,1.447321926564842798e+01,2.429513896352363531e+02,5.753806614572272338e+02,3.146746135129847577e+00,9.258541356835777725e-01
7.683304427553019900e-02,6.786279272331599000e-01,6.080196500599555520e+00,9.750224619520587055e+01,1.887186927338185605e+00,3.012757159473310187e-02
4.836560370454149327e-01,7.075827365456759388e+00,9.858033863561234966e+01,1.412781770144698612e+02,1.600798053320480419e+00,2.404491464403424872e-01
4.197530077925816505e-02,1.041367033327306624e+00,2.081933011152591995e+00,3.394078961462455624e+01,7.595978854277566361e-01,1.012406300179390234e-01
4.269474798764485990e-01,2.162628782514433023e+00,4.188927668618718059e+01,2.054105094756672543e+02,3.510569578487880094e+00,1.298136962694421026e+00
3.686523867465042216e-03,4.383897473712855715e-03,2.124190318124491994e-01,3.828193534388152575e+00,1.845995137569966527e-01,3.814579735703137534e-03
1.119301175173712144e-02,1.242949521688766490e+00,4.925168631664965346e+02,5.373116558570114876e+02,4.104509703390174735e+00,1.446356517849431943e-02
1.842154682095284990e-01,4.349383567247643023e-02,5.864792712443723133e+00,2.984319557734671662e+02,3.490119632154278673e+00,2.795773176185203587e-02
1.490831257253842634e-02,3.176415651192449063e-01,2.747327336723481395e+01,3.636075792372626125e+01,8.192900113664256523e-01,7.364466911075894483e-03
5.178237354337643372e-02,1.635306019606613814e+00,1.055530045628730385e+01,1.119605338041941067e+01,1.527066631068748181e+00,6.374978421289591302e-02
4.174168530585375403e-01,4.896055921752398454e+00,1.088347826107107892e+02,7.637164962923638711e+01,1.237096936178401441e+00,2.018579349717801175e-01
1.340083341145608710e-02,1.327165795535093784e-01,1.851781135884262186e+00,3.245001386075082817e+00,4.648986748224250704e-02,9.064841935025418768e-03
1.264236707383067648e-01,1.439189297029718873e+00,3.723567941511846158e+01,2.884530902390524716e+02,7.259953638255244313e-01,7.213472584624348871e-02
1.408125362955126719e-02,4.808952336757648660e-01,9.059506262850137048e+00,2.446437706552574198e+01,3.268079630169440919e-01,1.130573663158891684e-02
1.631317795873843679e-01,3.626033194480022370e+00,3.235864092074743326e+01,1.132920539441374927e+02,1.941955054242696432e+00,8.779539212759306099e-02
7.760374476111596420e-02,1.005970023418806258e+00,3.653316985175760756e+00,2.958209743187212126e+01,1.868909998793724325e+00,1.042187261730961739e-01
7.556683975020773991e-03,2.126852861552657736e-01,2.807712722494815072e+00,7.434151236148326625e+00,6.748989560404701216e-01,1.446273173674392232e-02
1.407353710928945303e-02,6.229757641667039714e-01,1.799256458400559211e+01,1.908050202624873748e+01,1.615420057658107089e-01,1.161416277956458035e-02
1.259359304174401811e-02,9.597974166431598730e-01,2.943024672811711184e+01,3.840061081626765116e+01,8.585619866211676721e-01,7.202295150291398995e-02
1.470621154788171181e-01,8.720559884434665676e+00,2.598001155924475825e+02,3.305541072288762052e+02,7.200120700577211652e-01,1.095361857706417530e-01
8.507748360527341361e-03,6.725292403737369307e-02,6.989868072960010448e-01,2.063309452644300102e+00,1.437326178833598367e-01,2.109328912699309430e-02
2.311508899131714881e-02,1.720787764661740882e+00,1.567450909269908266e+01,2.583912141418091579e+01,4.052069289635338301e+00,2.184010655276170595e-02
8.554737593062648748e-02,1.742488065446897716e+00,9.106463552034792031e+01,1.053605234568053106e+02,6.217208665592031114e-01,6.242317919220152778e-02
4.322249998363352219e-01,3.559472404183800509e-01,6.148515449708672698e+00,4.765831899198673796e+02,1.103065183725545673e+01,2.757809885455756449e-01
2.151216873835059065e-02,2.418082838181800573e-02,1.139383250939423942e+00,1.084969604821099054e+01,5.199904312039288490e-01,5.018368299279691441e-02
4.823749100536199874e-01,4.673598792002390923e+00,5.073148668792276439e+00,1.050603642911927551e+02,1.724262550846035635e+00,1.370828803202124080e+00
2.030469637310524170e-02,5.725427385963097887e-02,2.187174387399619391e-01,2.423531606425394003e+01,2.886132928168354539e+00,1.761987666710573830e-02
5.094669518920802442e-02,1.227526453039214482e+00,1.172604694438345874e+01,1.631121401583072839e+01,6.413442289168465038e-01,6.386412434119692616e-02
9.860952873280617176e-03,2.781351028543113113e-01,1.482830025079245440e+00,1.994685843493370969e+00,1.347409079403161902e+00,6.498454326048728677e-03
3.237974564008225253e-02,1.732659149252538944e+00,1.157665060073024321e+01,3.244689970600476414e+01,2.469848102021884539e+00,6.742354415303429549e-02
3.903157036735928620e-01,8.216288371070218366e-01,3.029281905633437688e+01,1.033608064594511404e+02,4.468624053616848668e-01,7.349532330817799830e-02
2.740438714405832657e-03,9.788826755547623548e-02,7.001041440153985551e-01,1.525202521091587160e+00,1.399609433471666886e-01,4.843169602012782106e-03
1.866693964213857748e-01,2.789036491567001175e+00,1.986469815877595124e+01,4.400053111111660087e+01,3.253530756180715411e+00,1.350424895100073852e-01
2.433588978201407826e+01,1.638473549697657461e+02,5.371022852099974443e+03,8.082348969206963375e+03,1.609780079174085188e+01,6.341013771672177057e+00
2.409192619195938551e-02,8.852781408127192719e-01,2.121833414356859127e+00,1.095980469169363758e+01,3.995329796620381124e+00,4.147310062807307851e-02
1.176220739520880687e-02,7.227655330070138495e-01,2.613751649909204033e+01,3.985622410327938070e+01,1.562916722644192458e+00,5.322185731664910019e-02
2.798446150157118516e-03,3.416772346571299024e-01,7.590138978445779117e+00,1.248054366404922000e+01,2.286055410335149585e+00,1.465459626086893646e-02
4.087589735093372090e-02,1.156641177902517859e+00,5.479950379629354984e+01,7.017109207712290697e+01,2.411824143930664910e+00,1.154825803943305695e-01
4.215647885440601539e-02,1.412127244690478456e+00,1.861610179337746729e+01,2.692040855466056470e+01,1.602086324433370512e+00,1.214073348185732565e-01
8.410984475208087285e-02,3.379564415902562291e-01,7.308895964888371566e+00,2.916478071655696880e+01,2.817852911030474528e-01,6.768935552625579555e-02
4.802947534290198141e-03,5.476842647927512298e-01,7.670693853375756710e+00,1.347820677075598716e+01,3.588121836925396213e+00,4.956154111644479887e-02
7.593960470421128039e-02,8.632729043128682944e-01,3.553621837450509080e+00,1.966020902476118692e+01,2.330909772774125421e-01,3.176909109059594671e-01
4.765139748890426935e-02,1.890670166653509288e+00,1.028917372678454178e+01,2.168427098431370226e+01,1.742625782245010413e+00,6.607024434296364379e-02
1.101280049108452862e-02,4.729260449524296805e-01,3.408046107664528979e+00,1.311654446939243357e+01,3.789576303260967505e-01,1.322719363399665372e-02
8.906985560681601743e-02,4.227124054995067937e+00,6.719140242707693744e+01,1.483749222194691413e+02,3.759306675541203013e+00,2.161925452157841820e-01
3.007210559834282496e-02,5.038642557447292614e-02,1.728471295658851714e+00,3.256579461893149841e+01,1.127573418069164335e+00,9.602210257911714467e-03
5.297087474313662003e-01,7.336965501805209122e+00,2.103231171608860564e+02,1.238302163585663948e+03,2.012377335010923307e+00,5.979240455375923746e-01
2.865731103415398162e-01,1.036171118344522846e+01,5.810570374802115339e+02,5.095758416224650205e+02,3.423768131685909211e+00,7.694048766938450523e-01
1.294650719647959802e-01,7.240372807431468827e-01,3.138478927627426884e+01,4.000315840372256275e+02,4.049977770928745446e-01,8.262287752881777858e-02
1.061838045658366515e-02,6.518724787831334799e-01,4.758676576897070021e+00,1.739977832288868598e+01,2.571182050594336133e+00,1.367580728335651696e-01
5.697084861278865764e-03,7.822480225932412212e-01,5.310143774130700933e+01,7.119872506635158516e+01,7.921403975711130974e-01,1.527335851752320214e-02
1.022123443711481450e+00,3.612681096848463724e+00,8.219697713030868158e+01,4.452186766875288413e+02,2.425137167609648703e+00,5.364303182101578527e-01
1.336752480862718251e+00,2.186486270088600037e+01,9.324731825743551781e+02,1.005336393816997543e+03,2.113883660714932056e+00,5.361647609844718554e-01
1.609925127713564622e-02,8.784628407929614968e-02,1.656772820069642993e+00,8.062422098168362083e+00,2.052480005002069730e-01,3.899280214722339322e-02
9.835617820710792714e+00,1.602886484837735992e+01,1.578708367006401204e+03,2.851115831026847445e+03,8.621265262648366345e+00,2.280379764790628538e+00
2.811462112007802605e-01,2.718668494009925496e+00,4.672613022384032888e+01,9.290883065802425733e+01,2.801493553205650411e+00,2.238883061077150405e-01
6.056077331141964532e-02,1.839302383234877381e+00,3.563142669170316879e+01,1.140924511216923207e+02,1.224797388722128844e+00,5.100129598541670861e-02
5.704956593923702357e-01,7.206045704919241679e-01,1.206676649480980501e+01,2.379171185617663866e+02,1.792025796115479297e+00,6.527739710897199066e-01
1.942162896630130961e-02,2.852410358475671592e-01,5.167849092929260868e-01,1.866876908044204697e+01,1.897124537669334865e+00,4.729787423649382122e-02
4.121377151894418771e-03,5.048624465660132010e-01,2.163483872407692132e+01,2.035009680008529998e+01,2.506817574184410979e+00,3.622349360154803605e-02
7.856060413691128008e-03,3.364787780573599840e-01,8.217574454045761811e+00,2.497924227938360531e+01,3.872013361733454007e-01,1.600789631565254639e-02
2.000714566262684624e+00,5.937004447931766293e+00,1.100950208809774296e+02,6.393165157630830890e+02,1.697189886577472384e+00,2.781166599039317955e+00
1.482705253160470499e-02,9.619522107144500289e-01,2.584419172409342025e+01,4.054815094801210762e+01,2.030053044488521863e+00,1.407865646646229082e-02
1.356817551764793149e-02,8.762599633440243396e-01,4.238805060406382275e+00,1.551008132328561295e+01,1.002847316896438468e+00,2.659465837241952943e-02
5.904545540252844390e-04,2.275572797769391878e-02,3.523760357523775255e-01,1.007216837688506672e+00,1.326986284671243466e+00,4.302428841954292270e-04
2.282967314812889628e-02,1.025652297004549185e+00,1.144563577424627965e+03,1.284216258551233295e+03,2.567950145351864499e+00,4.033727337233049270e-02
3.097422309658362516e-01,5.980791413844762872e+00,3.386248771754985682e+02,3.779263332941515046e+02,6.775593192313634772e-01,4.433537203412782346e-01
2.524645813490694612e-02,2.163867659844798397e-01,2.377576294377109767e-01,1.969106507291112251e+01,5.475784300734366505e-01,4.971821046948072392e-02
7.259689881590944416e-02,1.362645529486776974e+00,1.040492435957006556e+01,7.023757924613001080e+01,9.482693140893021511e-01,3.818857429395056818e-02
6.408581375910106515e-02,1.121473262370077606e+00,7.960100887655499058e-01,3.711403663633853256e+01,1.033041503602639244e+00,3.232072709698930596e-02
1.536159270510337009e-02,1.209622256956080610e+00,1.360576331954092382e+02,1.489420546835449102e+02,1.726109986883655356e+00,1.602447630699013054e-02
1.284834268750508456e-02,4.599139284464699717e-02,6.108591298997881891e-01,1.299650965258320845e+01,9.143647407683782591e-01,1.663530866444477493e-02
9.730726831943335708e-02,6.566236111128386232e-01,2.224615555439326542e+00,5.302027055359633323e+01,1.067382354525703070e+00,4.107461463716526734e-02
3.037038609550827828e-01,5.103839343717901045e+00,2.430618539180171211e+01,6.937895491618499477e+01,3.787905893245040900e+00,4.253581308105381376e-01
1.195489695490209447e+00,1.277235762742874492e+01,1.670190625265393862e+02,3.951504624902900673e+02,2.653408733874202063e+00,4.695736775603241431e-01
1.095159404359542732e+00,7.925083237030535521e+00,3.935510868181867039e+01,1.476072037908254515e+02,2.187092125216100413e+00,1.349072830435289028e+00
5.089931139206087529e-01,1.673240410841735581e+00,2.395866599347828583e+02,2.958960022765411964e+02,1.651176360293680645e+00,3.959463502936418355e-01
1.005840914857911050e+00,4.286244309087217985e+00,9.036786541951138361e+02,8.610020949570761104e+02,2.671232982141967138e+00,2.879175403423150370e-01
1.513571994385475961e+00,2.311520556112533242e+01,2.710829792708411219e+02,1.751924352322990899e+02,2.800761407093926625e+00,1.040739288510456717e+00
5.154656539266904564e-02,1.810640612047945408e-01,9.598030918341677875e+00,1.938832462709489945e+01,4.618711694421243630e-01,2.906121317392691694e-02
2.269967015167761448e-01,4.015503528398140648e-02,7.027750133917225028e+00,5.187530346753501362e+02,5.291866974657754241e+00,4.967460180164754574e-02
5.431287282242648617e-02,5.033083071628091654e-01,8.509360181718612637e+00,4.473949448915683291e+01,1.974771973055845953e+00,3.701653005289610304e-02
6.780292107937874180e-02,8.317540468015154342e-01,1.093788972133427961e+01,1.779369719163768337e+01,7.250853305754079159e-01,6.351785092556175294e-02
5.227733135059676739e-01,5.228788311302766445e+00,1.147274077547277074e+02,6.430795669120068396e+02,2.115436123338165331e+00,3.228154576439630774e-01
1.272950600900688845e-01,3.262259349778010353e+00,9.348884102426032072e+00,3.200316562341222237e+01,3.181616640534412177e+00,8.626120219427929614e-02
1.564411395967540627e-02,1.190032345231223587e+00,3.560555295257001429e+00,6.872345628404861628e+00,1.865897248182187385e+00,1.019222101280900100e-01
3.064025713928942296e-01,6.607477086457013371e+00,1.811434975912325385e+01,2.244321854560420775e+02,4.615425206767534760e+00,6.268137806356551822e-01
2.349982241654800852e+00,2.284632669455620757e+01,3.865617756842022459e+02,7.417013692546170205e+02,5.448279662530689293e+00,1.052135913104893516e+00
3.573516721371552407e-01,1.446424004539798580e-01,1.011482415657605571e+01,6.092424496475232445e+02,2.208142718962808448e+00,4.618622597557708875e-02
7.101404071384830041e-02,1.106912080824839162e+00,2.793930599840913942e+01,5.821033360693274972e+01,1.583521285629437392e+00,2.329864851888196753e-01
5.196290927403056370e-03,2.286901845204269423e-01,4.822333315920831476e-01,3.100718175335790860e+00,5.637410686760067069e-01,7.008489894954335157e-03
2.916711829004019554e-02,1.063584228906691687e+00,1.800446659699058216e+01,5.134118914740417239e+01,1.668166440466896105e+00,2.211240048023462718e-02
1.528368803159418921e+00,6.056951699173324322e+00,1.897271261468087573e+02,4.873147631458195974e+02,3.307129828225482182e+00,5.927507519208022879e-01
1.517042200780265027e-01,1.202004448611882381e+00,1.303495408338706341e+01,3.193596219922029178e+01,1.473625175499083895e+00,7.571655806306101799e-02
1.862080457640696851e-01,3.301956818428237739e+00,1.883549492383098709e+02,1.758057145351581596e+02,1.683112495494407890e+00,1.385344040968793378e-01
3.733745306031860944e-01,3.211227858546272240e-01,1.331389053693567703e+01,2.124196581069421086e+02,4.595279643440195017e+00,4.882627830972969402e-02
1.254367004247322614e-02,6.658708850847960825e-01,4.787189425567292211e+00,1.671927862779745766e+01,3.135864275811262925e+00,1.574151431696615977e-02
7.646724042873548344e-02,6.688276694973733782e+00,5.780509536718994923e+02,6.044817801307126501e+02,1.871355619202079490e+00,2.335529464894869345e-01
6.017461722384481043e-02,2.206232364845936100e+00,5.757757801422294364e+01,8.871807013733052827e+01,7.623659415969256115e-01,5.139148670654746648e-02
9.082455099936902199e-03,1.001176742743110859e+00,3.885747044678194584e+01,4.457864041253057508e+01,1.178327157557807370e+00,1.582976612063496935e-02
1.305264684840332368e-01,1.058272078536666383e+00,2.369635097573720017e+01,1.573698262720531034e+02,1.203050130163282327e+00,1.302686501716674716e-01
1.811200304336189615e-01,9.224643302648512844e+00,1.763058134627935090e+02,2.965534413758196024e+02,1.233463283782363806e+00,5.510797123969823907e-01
3.473194587891953455e-02,4.405856348257651822e-01,1.892675768769378486e+00,1.568685293869436848e+01,7.277021003315597980e-01,6.535931415110858567e-02
3.638104434501275186e+00,2.011173911820960569e+01,2.022031405600863309e+03,1.787174837950226220e+03,3.862891445254565514e+00,4.275810306361075064e+00
4.687329175629993683e-02,4.382236950601754999e-01,1.767879996310434798e+00,2.757931328041300745e+01,8.258398278492572464e-01,2.118459824147348250e-02
8.644243387560397729e-02,5.053921914047053932e+00,3.859475029317655270e+01,1.074415529105488503e+02,1.206059132198482686e+01,5.355842570555625626e-01
2.669752055198601481e-01,3.429351403148115929e-01,1.111277349470564602e+01,2.439034030497076344e+01,2.279666566710640829e+00,9.243307665173661203e-02
2.429393668936405057e-02,1.371755436307050824e-01,2.237608544637160080e+00,7.688896098002627966e+00,4.873725697613175839e-02,5.014396629210366579e-02
2.332151834266739734e-02,1.279619470155902126e-02,4.100140236012891348e-01,5.542912541258601777e+01,1.264210254150820889e+00,2.448703066345273016e-02
1.214638349044730725e-01,2.659567133840489372e+00,4.472225237694147637e+01,1.448619168101725450e+02,1.881039713808053904e+00,1.352518270781323251e-01
5.299136703952420091e-02,1.603314626412786437e+00,2.868739786654483481e+01,7.309280564383529111e+01,1.548370955809233562e+00,4.466552672606339397e-02
1.572051543918277783e-02,1.026088629756533033e+00,1.014006132430188600e+01,2.254136473522484252e+01,3.424376206043267423e+00,4.023474416822571398e-02
1.332333505846630961e-01,1.617056055900705669e+00,1.863529625373861975e+01,1.965444233793643036e+01,1.295328116652135320e+00,7.105648765092487107e-02
8.429634083267422556e-03,6.705720656462542673e-01,3.059133017913980268e+01,4.043839774413554267e+01,1.372902681596346541e+00,5.094677057973289597e-02
8.522166477169340615e-01,1.517878561465386511e+01,7.816746016187873920e+02,9.855114875475035205e+02,4.308755866453847005e+00,8.671449998928842939e-01
2.436697982802957761e-03,1.184765306884982272e-01,1.712192038470301325e+00,2.261082310899016790e+00,6.160923887195608462e-01,1.960023561453877287e-03
4.249841242423370996e-02,1.792392571564588755e+00,4.313610525050815170e+01,1.418658732072959197e+02,1.410367327280708016e+00,7.761410521117817485e-02
1.138082682158548936e-01,2.245343674240235288e+00,4.280264907117535245e+01,1.037628598958745130e+02,3.134069077695399663e+00,8.323949320545931396e-02
6.047057328919024366e-01,2.392701991032925690e+00,1.066698710940613495e+02,2.748974363921732902e+02,1.396178354992687831e+00,2.864268827182260280e-01
2.118061353520871215e+00,2.073802252458337492e+01,2.308913886177039103e+02,7.101071641501289378e+01,1.880220464216110443e+00,1.004237766216803829e+00
1.470037280324958839e+00,2.470303641235339143e+01,4.526049331650060594e+02,1.133329581699572600e+03,2.703084640088290858e+00,7.525123250222227611e-01
4.810481640083741350e-01,4.212955173810865594e-01,1.714512875024168537e+01,5.601545232335400897e+02,3.369184796655575909e+00,3.465340776490480335e-01
4.591361626870605894e-01,2.787337299552994918e-01,9.904344980813153398e+00,5.501374033405493265e+02,1.223137116691599324e+01,3.879537430564842793e-01
1.188039250660984925e-01,2.219668614374315785e-01,6.760247927171899818e+00,3.620776912020648552e+01,6.135905357821851425e-01,4.170238209551237890e-02
1.273552794295001577e-03,1.506380642094211353e-01,6.046112783411068392e+00,4.168513838982061515e+00,2.776954638558821742e-01,7.704592923001176916e-03
4.837990230572034793e-04,7.235060413237165422e-02,4.835094971311751699e+00,6.406617285150261409e+00,1.379167885577629926e+00,7.354754571434547056e-03
4.800528481161602662e-02,8.174875191596067125e-01,1.852239304575296686e+01,6.527751734454668053e+01,8.031232118087401339e-01,4.862975900287407061e-02
6.887368107852676058e-01,7.232848361419175198e+00,8.536431423492156512e+01,1.732254496316652421e+02,2.429155576553736040e+00,4.571852133666577944e-01
9.142755013570377787e-02,8.606308923808616562e-01,1.196366501667955085e+01,4.563229403397593842e+01,5.414280943450948236e+00,1.844598264261419762e-01
