Mc,eta,chi1z,chi2z,DL,e0
2.272361821751018862e-01,4.846229232966273948e+00,8.355341811348188230e+01,1.434532023132169058e+02,4.424894164399215124e-01,2.983036983924563512e-01
4.439775742156426119e+00,2.299993807495425457e+01,1.222004586844567626e+02,8.225646246246803912e+02,6.064307521950844659e+00,1.040799228903622087e+00
2.636797804163925826e-02,2.562929294492086729e+00,2.571960586937557309e+02,2.804320825352954785e+02,2.381082096182279617e+00,4.302777191025031200e-02
2.107409845224982448e+01,1.636432432664673513e+02,3.650382723037725441e+02,2.696257121948219719e+03,1.195220442695246454e+01,8.845562771799951207e+00
6.622994018197715660e-02,1.276190487756276304e-01,5.093624964570653724e+00,5.748742465897286280e+01,1.450107656793515787e+01,3.130232513256928084e-02
6.641108787275741554e-02,1.010661761992834640e+00,1.757426024691222821e+01,7.053088330011208029e+01,1.073461448447125433e+00,1.677109128222484535e-01
3.079107228443113797e+01,1.395207762045435516e+02,7.720672231252974598e+02,6.607236140778825757e+03,6.355314193369791553e+01,1.632337371873010667e+01
1.389466691795503417e-01,3.109022986932395427e-01,1.318175732702858305e+01,1.677013966186167693e+02,4.148994330394015329e+00,2.299765554907346743e-01
3.927945860827487812e-02,2.701853150539057502e-01,4.783225063945997668e+00,1.517464665681914049e+01,1.166460790646167256e+00,1.954111125521683021e-02
3.637452081970964091e-03,4.062930492773984131e-04,9.517773038870037949e-02,4.052847459606524261e+00,1.347471052527648150e-01,1.167642364209904192e-03
4.194455148503591080e-02,2.287935170471750712e-01,1.148754818419524426e+00,5.357803098910448369e+01,9.699823318160367691e-01,1.529797776681414423e-01
3.293989039403938217e-03,3.382810936644909949e-01,1.256779193172324938e+01,1.596326464466921990e+01,1.573855297876324832e-01,3.384124456567064176e-03
7.699202598418749058e-03,7.758079453059620878e-01,5.221250554134329924e+00,1.075044408105463667e+01,3.328877779588657493e+00,7.856822758850141863e-03
7.661332831758539512e-03,3.821158398736760886e-01,6.743443119790250648e+02,7.294634882584715569e+02,2.460803809449001456e+00,6.575612490117431486e-02
1.694076546753412460e-01,3.469257715131301545e+00,3.178377128463937424e+02,2.950397671791271819e+02,2.424378126147969770e+00,1.084439585357855479e-01
4.154039997086676241e-03,4.542035867564080398e-01,1.243274536269558794e+01,2.085412821965064722e+01,3.914920802068230898e+00,9.085404380777114750e-03
2.953832661821820856e-03,2.298441352538234117e-01,5.445069794862058110e+00,1.360564955701735279e+01,1.863441744409735978e+00,1.750333071008972410e-02
6.986220584796157818e-01,2.861056615135237347e-01,2.142533627031783539e+01,1.215276962489110247e+03,9.539291459206287627e+00,5.375192628030251996e-01
2.460389563416131686e+00,2.599291913675559229e+01,3.948278967842413181e+02,6.140127480335823975e+02,3.172982720647075094e+00,8.320685965174147158e-01
5.783576938711494364e-01,4.196440641038355679e+00,6.318803041529299946e+01,3.226704327216207702e+01,1.140645113274723288e+00,2.681112924313708845e-01
4.876281652536843675e-02,2.713763341610730961e-01,4.367790734819280152e-01,4.115844785078724755e+01,2.058717317854996232e+00,1.431577776298059712e-01
4.160055602809258068e-02,2.412537483500117735e-02,1.531657439663948406e+00,1.172909738049042119e+02,9.069081219861727661e+00,9.890548636007552574e-02
1.464163262615258802e-02,6.544324551525468880e-01,6.948907757155968739e+02,6.978592732622613539e+02,5.741126345963367683e-01,1.263429580116591511e-01
6.575140843421070080e-01,1.218580544863894222e+00,2.906761956977251415e+01,3.477646696451934361e+01,5.032927766345565601e+00,2.577349142790335002e-01
1.364835999667271538e-01,2.141189642868406295e+00,6.704097068262574339e+02,7.267333342590086431e+02,8.643701775724346170e-01,1.218898714990713339e+00
5.875576950357871420e-01,2.947113032809521305e-01,1.867702435655797899e+01,6.477445741608717071e+02,2.621128287235483967e+00,3.509077242057331847e-01
4.408570991413930606e+00,1.561342847598399075e+01,9.219854457302627679e+02,1.735767309082563997e+03,4.294831340216756388e+00,4.854399767140588629e-01
1.847942986279278721e-02,5.541876554268843069e-01,3.788070702342358764e+00,1.550149479985060985e+01,2.228037735401491859e-01,6.281056678066442023e-02
7.066834674972012620e-02,1.218754568138783911e+00,1.505715194318741901e+01,2.804391648907036583e+01,7.447222650507511199e-01,3.851606300434571445e-02
9.710790413452069850e-03,2.456132188340222344e-01,4.970963858333066199e-01,9.319737138116344966e+00,3.175717565718763957e+00,4.564904158593080519e-02
1.743784780972271187e-01,4.872738287637023991e-01,1.264289270441652668e+01,1.227259288029521542e+02,1.464594814229991604e+00,4.522522285355803223e-02
2.587468096413224339e-02,3.620952813168424461e-02,6.945844249302319806e-01,2.637364043926543289e+01,1.869696372363917058e-01,4.747118287392137342e-02
1.138916820919427635e-02,1.033494454291149500e+00,4.263878704222247684e+00,8.492423013590137515e+00,3.236712158771219539e+00,7.755468850619842702e-02
2.432224029786675748e-02,2.467421515861139003e+00,2.780966159320679765e+01,2.055803825956574116e+01,1.624754410670036897e+00,4.489670097988890385e-02
1.348944678545164685e-02,8.944957545201760452e-01,1.111815855540423570e+01,2.648838951053679125e+01,1.426294222551928392e+00,1.488708030603359996e-02
1.684181275894229002e-01,6.233399223134886702e-01,6.746560685137940716e+00,3.372784350288301169e+01,2.332664699765357508e+00,2.054003907167813447e-01
1.777192743612248521e-02,4.421171830997393248e-02,1.227016131333984017e+00,9.694900961098447567e+00,3.663118656208822488e-01,4.374494807478006286e-02
5.425530075948045705e-02,2.937676738312213320e+00,4.638614994053612008e+02,4.967622060204068362e+02,1.438929378657367808e+00,2.208116906234103283e-01
3.084788133663464160e-01,1.173754956376794334e-01,7.671614010678996287e+00,5.589749618712320398e+02,9.857387826954413512e+00,2.517987377534228188e-01
4.995505744233377232e-01,8.856589177121459988e-01,2.902250682291658279e+01,2.284206416374123876e+02,1.960762934147798564e+00,1.119846253113210843e-01
3.920563940312262255e-03,3.458913160213325511e-01,2.159901287915697576e+00,5.357972264702047127e+00,1.908408487128870012e+00,6.329315051687363879e-03
6.405423600708478118e-03,9.612769454196391505e-01,4.389591173399277295e+02,4.316265024871651121e+02,2.478368417998907169e+00,7.479182983947720194e-03
8.603408066663173481e-02,1.068802870993304399e+00,3.214011115484903058e+01,2.366933883748157825e+02,1.424484278696077189e+00,1.545156768071058173e-01
1.555806443026400664e-02,1.273949050338412103e+00,1.204182304468344569e+02,1.194639949684403035e+02,1.358198879914736645e+00,3.903029476209825266e-02
3.462877296228320523e-01,1.299945908210714318e+00,2.772928539671107018e+01,1.172354782784011036e+02,9.615624565771833110e-01,8.674929212442862303e-01
3.862279679234665447e-02,4.377446048705749604e+00,2.520657853210167332e+02,3.476129733446879868e+02,3.952249780980317428e+00,2.443108905648142537e-01
3.865160788745448939e-02,2.604806144412794566e+00,3.857428444430995995e+01,5.983350909216054703e+01,4.237686829667585364e+00,4.578987183813516132e-02
4.391234938531587279e-02,1.899913135222448757e+00,1.685529273153731822e+01,5.883745807211792567e+01,1.216282788656997793e+00,1.192819250546215404e-01
9.338934651245594035e-03,1.841899899235088008e-03,2.018735978954669941e-01,3.214306910289635510e+01,1.935032671012590910e+00,1.134321829430644593e-02
2.157706280270949017e-02,5.639895129713652366e-01,3.623985359921695348e+00,1.086185103555127185e+01,8.450361884862656048e-01,1.343702017191349823e-02
8.942301122228278887e-01,4.911736026244215125e+00,4.833142628859195611e+01,4.603860195400897481e+01,1.910933188437959673e+00,6.450309327805100468e-01
5.102306916854211227e-01,8.106687204316186390e-01,2.126988298134589783e+01,3.128659092461347200e+02,2.320651803579245609e+00,6.832727982623868490e-01
4.609858841155434206e-02,2.640062848818264252e-01,5.565509003934413279e+00,3.913283584894475808e+01,4.106782884451207205e-01,5.763353119327426638e-02
2.943167846018298062e-01,1.059586980951796042e-01,1.033915616751555611e+01,4.117320435568736912e+02,8.540737733467214099e+00,1.425084925643261280e-01
1.699463136443551126e-01,7.282642405014821740e+00,1.882987523990673537e+02,2.193683982294246846e+02,5.285009157452253969e-01,3.947089469931679417e-01
3.786248698681961289e-02,3.201905428356423555e-01,2.736877075479079213e+00,3.199665750714893875e+01,1.161509534070018113e+00,5.271563826499384153e-02
1.508758542330290026e-02,5.581043940998817732e-01,5.035308288927322629e+00,2.407313430732061832e+01,2.906211254497022001e+00,3.380432952117297385e-02
4.364282558765986836e-02,1.089254509109768065e+00,1.304771304155189853e+02,1.340497309772519827e+02,8.037337736701367641e-01,8.488500900834181073e-02
1.519986782158297689e-01,2.067252441702198129e-01,4.475495901142642730e+00,7.473276221829361532e+01,2.315179463217103439e+00,8.921145343196569544e-02
3.870880512407657292e-01,2.389740811201319648e+00,1.828959624313262395e+02,3.164142416383677414e+02,1.294030245956727443e+00,5.160544878902163513e-01
9.787985537980848152e-03,8.113416745420611864e-01,7.103028637137692947e+00,1.242042514554976051e+01,6.203414039675531066e-01,1.385666064482719319e-02
7.610679320708242657e-02,1.622713369460187238e-01,8.360038190649503598e-01,1.225839376419784514e+02,3.772501588226615965e+00,3.074353544500988203e-02
7.440491561285748900e-02,6.074819856903054260e-01,1.028279228237489917e+01,4.026458699529842988e+01,1.632294537981833438e+00,3.180728803080888623e-02
1.163187149761804595e-01,8.768317370174931735e-01,9.316232627623348250e+00,9.031980750221578091e+00,4.286250600994205406e+00,6.834165516656220962e-02
9.922458426261244746e-01,1.607231647311633538e-01,2.748340238479746844e+01,6.917601573244395468e+02,3.072297585337661285e+00,6.604593407873621258e-01
2.164428168873670788e-02,1.267468400786645188e-01,2.729821176052309450e+00,3.184667752596226720e+01,7.896359132171256734e-01,2.643373539980205938e-02
3.152848116959191538e-01,4.400227190785344633e-01,1.678028511970162739e+01,1.478557325404709673e+02,8.656980266503296662e+00,1.655049886170182061e-01
3.465152820074745010e-01,5.622896850872596275e+00,9.085638247098739839e+01,3.747785398779723778e+02,2.067862664763388647e+00,2.194347395500956532e-01
3.381390855798728223e-01,1.694559567449228366e-01,6.877150518160853210e+00,6.614594567945372319e+02,5.539404462722316680e+00,2.012949889530197267e-01
2.180427833148937400e-02,1.055770340306588118e+00,1.236060995630800718e+01,3.031440118654629856e+01,6.626704112635640742e-01,1.136452418406434794e-01
2.475127328548065199e-03,1.342958913839738533e-01,2.635719280717187529e-01,1.277360018055108792e+00,2.066731669616201084e-01,2.245857198234786200e-03
1.066852191076118339e-01,3.530167783583869845e+00,6.739322235946971773e+01,1.636051452688908512e+02,1.134961241216858596e+00,6.180997611874108205e-02
4.504549466183962458e+00,7.001031614556691984e+00,9.930073270473724278e+02,1.707768613585683852e+03,1.588173789333659602e+00,2.134212467509192024e+00
5.491384561381949803e-02,5.287534724219842414e-02,2.892620923606419314e+00,1.160481520020311024e+02,3.512683049943429836e+00,6.379715089330144362e-02
7.474550040571826814e-01,9.441364220544989916e-02,1.910832131481517848e+01,5.793051442786895677e+02,1.047385830878037716e+00,9.111591402037408360e-02
2.511400328171227436e-02,9.145093389570868592e-01,4.220742343162279475e+00,2.326137220901622271e+01,1.567370261027765332e+00,1.658321820186496875e-01
2.529541404605028521e-01,9.972879451997565425e+00,1.909872562927741058e+02,2.068336839936235947e+02,2.076775940710356316e+00,4.623504930175658112e-01
3.378543832092945672e-03,1.580234949014329149e-01,3.584548068040819269e-01,4.123210114197032872e-01,1.417076691718822078e-02,2.458311356015152171e-03
1.923770390546575282e-01,2.480724054071353213e-01,6.856282862414450063e-01,2.169877910594354091e+02,5.522304374945917971e+00,6.809855134425160661e-02
7.899187215597693046e-02,1.535533637876902002e+00,4.153891427246774981e+01,2.187840758455485002e+02,6.457952188193568643e-01,5.891196720566114348e-02
1.678444890738247652e-01,7.704226746421459493e-02,7.691124303387796957e+00,5.542899768133335670e+01,3.284228528258717805e+00,1.521496025343789874e-02
8.984175727773115183e-02,2.747796173705934764e-01,1.040413599404237388e+01,1.113135771472133797e+02,1.842244790865426252e+00,5.096633103897914296e-02
5.017545643760561343e-03,1.478971909574553767e-01,3.520518367454255060e+00,1.361228502599394297e+01,6.893302320224395929e-01,3.939322955218648413e-03
1.279028902729130446e-01,3.195466780112190097e+00,2.358882967570599831e+01,3.129790821277914148e+01,1.343167511903593736e+00,8.862736368256747543e-02
1.802965049522603502e-02,1.530980827042596415e+00,2.332263474906990197e+01,4.951684284822358251e+01,5.554946914547811865e+00,3.359868760325661341e-02
1.951256625584830290e-02,1.313658109157378739e-01,2.145882075021207758e+00,4.149961396583550766e+01,4.923296323607302960e-01,1.114560432469857178e-02
1.431096215360751732e-02,2.773270856459235656e-01,3.437942060467744199e+00,1.760106781947458288e+01,8.671356165033042296e-02,6.169084110505956842e-02
1.366581864977863547e-01,5.474787376790137688e-02,3.698288419877696853e+00,3.414898759304133478e+02,2.782475518658366287e+00,1.034304073628158904e-01
1.651273744248260011e-01,1.324718404259791704e+00,2.132117406037667351e+01,1.686771723157857537e+02,3.103277706685656945e+00,1.751604711995151664e-01
4.413728952533516742e-02,1.957704961421056433e+00,1.548357209814109225e+01,5.213160717193969873e+01,2.378639607551298329e+00,5.950516445833979595e-02
2.056157371300614684e-02,1.192362592922853848e+00,3.437140330296612944e+01,4.648186729022711461e+01,1.052121544527752306e+00,1.926638852649750766e-02
1.279200931742239533e-01,2.969434187841587747e+00,3.703927771472122288e+01,4.141968731828816175e+01,1.587184795143083083e+00,9.630825216769009489e-02
1.549186613986982819e-01,2.264521002990278475e+00,3.902720841849411215e+01,1.041041450582214196e+02,2.229150930148148024e+00,7.170973474286253257e-02
3.910383484223936557e-01,4.243853389556184741e-01,1.768399729724988134e+01,1.803266676362587191e+02,8.986866384837561839e-01,6.359702359496711976e-02
3.345501523907680116e-03,1.025470180614239529e-01,9.895142619790591176e-01,5.564647251013974838e+00,1.366930172089166451e+00,4.438087702866769929e-02
1.013259491694274428e-01,6.355051978512021860e-01,7.354308499943580379e+00,1.357497181526691463e+02,1.904720205320217019e+00,4.653402967055836337e-01
3.844888401255972671e-02,1.588729650355350242e-01,4.089250408908084111e+00,6.301603068066421542e+01,1.923770058253220006e+00,1.280558100843518822e-02
8.660109314764569133e-02,8.552924920169173717e-01,1.053714036540100984e+01,5.256296504395610469e+01,7.747439233968006489e-01,1.293018764674367382e-01
2.687122924914258637e-01,5.046707121269482510e-01,1.701484347550135467e+01,1.314586877078415625e+02,3.927863315838224234e-01,2.078170826326531662e-01
5.953847288494119178e-02,4.248159844142069375e+00,1.213578733664270430e+02,1.421976852349902458e+02,4.265677241933055974e+00,3.094038188217847485e-01
9.520204683493355802e+00,1.386035035965069255e+02,3.331931629784375673e+03,3.366801678167676528e+03,1.302644568210258669e+01,7.714535599873108218e+00
2.151897889432682065e-01,1.787924612054492546e-01,5.576661803886070246e+00,1.419200720683725478e+02,5.454739863009140599e+00,1.137689314638729993e-01
1.653981229275241702e-02,1.341668302121576395e-01,6.959203727354891100e+01,7.056524070288895700e+01,8.729105489506697180e-02,3.584923545141632806e-02
6.178658548625631797e-02,5.802660839590845915e-02,4.535973805701928541e+00,1.790934949929154740e+01,2.090982902388563158e-01,5.781427215034986786e-03
2.734362611646294974e-03,4.040702920972715773e-01,9.060307697348274303e+01,9.762680456422984321e+01,2.157437775210665265e+00,4.556646329900731866e-03
9.568125223682909242e-02,2.321190706851872232e+00,8.798216541310054595e+00,1.433117316106383754e+01,1.314875531185519364e+00,6.133933820535528159e-02
1.136273672468060408e-01,3.142124861315129802e-01,1.240946696924117099e+01,1.470689438158260032e+02,1.558815506074854085e+00,4.928480366862108414e-02
5.258013253476101836e-03,5.686851665105903120e-01,6.682464755688143576e+00,1.507130113005274552e+01,5.383092785630528843e-01,6.944131327184086336e-03
6.442926819725949307e-03,2.504212613144183308e-01,2.297403960597305783e+00,5.925979381996090645e+00,1.972876586979311675e+00,3.314124907609242165e-02
3.586479225660620107e-02,1.333718236781661792e+00,1.521189367776945467e+00,1.823658640987656909e+01,3.580381194009821799e-01,4.263383829158667176e-02
1.082637461471371715e-02,1.131169441768370199e+00,4.513785444549850467e+01,6.599128365165242371e+01,8.637572499971345463e-01,1.598133614565726973e-02
2.117088649493370223e-01,3.264675558752053064e+00,6.745498979057077626e+00,6.080663604950296985e+01,1.800194467239487173e+00,6.094168030323033891e-01
1.582542183432511518e-01,2.607325460755239632e+00,2.197636634419543711e+01,2.810078744912897974e+01,2.297823453846343345e+00,2.371908554282396997e-01
1.351910407299384831e-01,1.114995926760490974e+00,6.064478966849748964e+00,6.378584446654637929e+01,2.671265124095728360e+00,2.083409525254817374e-01
1.798440336219311528e-02,1.755696020471330110e+00,8.904982115826436839e+00,1.689168183343247165e+01,2.224159996242547344e+00,3.073797259078667188e-02
8.623416879059498871e-03,1.575131524296822030e-02,4.305151130839117712e-01,5.966685387234950788e+00,2.226948897004675576e+00,3.053403718419263856e-03
1.954523137250057871e-02,2.870761359118223499e+00,3.200757456061476205e+02,4.042904436179463801e+02,3.189552434488633459e+00,2.556016040062966330e-02
1.286971706051629916e+00,5.293540835265813982e+00,5.404247844367658615e+01,4.110448288754492978e+02,1.596112243715650525e+00,2.313214179924855785e+00
9.849237555038561909e-02,1.480745624809862715e+00,4.220828886169283756e+00,4.076247254669735298e+01,1.970730460872514467e+00,5.357481882575140103e-02
6.106478576705114125e-02,1.382350011141578738e+00,8.478983120253950290e+00,5.453619991191472138e+01,1.137288858151820792e+00,3.070635973303600247e-02
5.139544177307802525e-02,2.110340141028165251e-01,1.425270153453468858e+00,1.334427326758632582e+01,3.518929359651683964e+00,1.880809128255125223e-02
2.655456435291565498e+00,2.211837919507991757e+01,7.170808698694995087e+01,2.719492757760859263e+02,3.388417709926985211e+00,2.539931569367541719e+00
9.744237923726156714e-01,5.703771971099752314e+00,3.824348838073339039e+02,5.536546360829122477e+02,1.624867889699092238e+00,2.075653922727745682e-01
1.290413988475631046e-01,6.345566624223965002e-01,1.049677038355407177e+01,1.086691155804041955e+02,1.055315266010077524e+00,4.840407766844078696e-01
3.072236889353293643e-01,1.752575158584990911e+00,4.776866859055264314e+01,3.438402756144116665e+02,4.372109080706593764e-01,6.026379326721174046e-01
5.044108998786963616e-01,2.646651429030823177e+00,1.309852890719977552e+02,2.411001481772431134e+02,5.487805367736041662e-01,5.547840556467634743e-01
1.355665089712640610e-02,1.257615399252441035e+00,5.965203424362436380e+01,8.544030979006906534e+01,2.729880005211494876e+00,4.389266712157068040e-02
1.818699178430978336e-02,4.323801956803856039e-01,6.960464537027990950e+00,2.336146520492454570e+01,8.734004047703202156e-01,8.624243539574786080e-03
2.760474766913294936e-02,3.655026424187328149e-01,4.392574328840043840e+00,2.481180676566972920e+01,2.597443820457731034e-01,1.317491723489552097e-02
1.031811501733287811e-01,3.182885219540266597e+00,9.984669002789084402e+01,6.418981279634753889e+01,9.971797020604989958e-01,1.971458294189864235e-01
8.562061499742079640e-02,2.705557785969349371e+00,4.657721928254265009e+01,1.329703763244242225e+02,1.032645019500501027e+00,4.630281006049571241e-02
1.535996426113215296e-01,1.040383232784643575e+01,1.476572748989437969e+02,2.007823149273362731e+02,1.266017302287413049e+00,1.085930091448828877e-01
1.198068847020451050e-02,8.986062209982630389e-01,8.670201073347433507e+00,9.633312776525315257e+00,1.576894330787436571e+00,1.116031945579286366e-02
3.017391921255977924e-02,6.098310626165065473e-02,8.237807696293204529e-01,4.240868125172431036e+01,2.141971194243612597e+00,3.004158694953308270e-02
6.908842367110332172e-02,1.997947816519966890e+00,3.206006444864167548e+01,7.635176725001623765e+01,4.072704369235862765e-01,4.118896106732936740e-02
9.989319006391698952e-02,7.396854226052754777e-01,1.998716334030379738e+00,7.993539463866225958e+01,3.083798538608919948e+00,2.622772694861075227e-01
5.215638393329423417e-02,1.534287079447446356e+00,5.367680865366561704e+01,5.140061778937469228e+01,8.267995324705975646e-01,6.306868450163501116e-02
1.229857599456076356e-03,1.537375683183998254e-01,8.852596454681158633e+00,1.206972584183101205e+01,4.404857208004410163e-01,1.498850905752649020e-03
5.176966703829077865e-01,4.521974618567361048e+00,4.855794857290675282e+01,2.134732622495746170e+02,3.300076401567684226e+00,1.013973885549484422e+00
3.398450317015781069e-02,1.357283903515778434e+00,4.246835402873649912e+01,5.702194293084980359e+01,1.473345302310151261e+00,4.371546345117834770e-02
3.528486226912330714e+00,2.868957401388842587e+00,2.257703518742090978e+02,1.197509816525194537e+03,3.671313395662953560e+00,7.086819288909630421e-01
2.858805622943130526e-03,1.953425598144518105e-01,1.195179848827450986e+00,3.116133052112432633e+00,7.350422307537210820e+00,5.934438880288089163e-03
2.708927463535075741e-01,3.085775450049133894e+00,2.551491915472037419e+01,2.461139460903551424e+01,2.189720374007928960e+00,7.679818342023617683e-01
7.206633360879552419e-02,1.219138220212971080e-01,1.956442784095829390e+00,1.397180451982601994e+02,8.546789013595216256e-01,3.157073235168202097e-02
1.428750027074826012e-01,7.586654943348625224e-01,2.509119878466246334e+01,7.721634325324484394e+01,2.620886461430497416e+00,3.430116792534960296e-02
3.170160199183038457e-02,1.969444022952834494e+00,2.887744781348994749e+01,3.504736329604472900e+01,3.356962980078276315e-01,9.005944573203372716e-02
5.589514296392399800e-02,1.201960469673508003e+00,2.627168228544801920e+00,1.548259375523590364e+01,8.211272921484018550e-01,6.816185854856272874e-02
2.694138427040063455e+00,1.496740522070916946e+01,4.426718786915593569e+02,9.913617424537718534e+02,2.220798851844896227e+00,1.391466661158892615e+00
6.459640736930351290e-02,1.592547746066107051e+00,9.163487946011309448e-01,2.571529673851485498e+01,1.029887751657338590e+00,1.381738747781758314e-01
2.587563185568595922e-02,2.365529341344269620e-01,1.477407053554636196e+00,1.133450414053655031e+01,3.096043979495548548e-01,6.197717683521539178e-02
2.649969552397264325e-02,6.861228429438051557e-02,4.999653032570615108e-01,3.501685381595009972e+01,2.177373780929606095e+00,1.517592077346545214e-02
1.868334178263427459e-01,4.213273495252413126e-01,4.557755891379901669e+00,9.859000239690197986e+01,4.694631138687316296e-01,1.971670568302762161e-01
1.011996427394668968e-01,3.232140977784678348e+00,1.692926713746827616e+01,1.052390418521749353e+02,2.774888705476304729e+00,6.269907181795596474e-01
